0.23600001,0.23100001,0.23400001,0.26700001,0.22600001,0.24300001,0.25000001,0.23300001,0.26100001,0.24500001,0.23700001,0.20500001,0.23900001,0.24000001,0.27700001,0.26500001,0.24100001,0.21400001,0.24100001,0.24900001,0.21600001,0.23700001,0.23200001,0.21600001
2.09700009,2.10600009,1.92100009,1.91500009,2.00600009,2.00900009,1.90300009,2.1930001,2.42000011,2.1470001,1.86100008,1.82500008,2.07600009,2.12000009,2.1680001,2.08700009,1.95600009,1.82300008,2.08800009,2.08600009,1.78500008,1.84800008,1.80900008,1.88000008
2.96900013,3.33600015,2.86700013,2.90500013,2.94400013,3.08400014,2.70400012,3.10900014,3.46000015,3.29000015,2.82300013,2.78100012,3.28000015,3.08700014,3.41400015,3.08800014,2.74000012,2.78800012,3.09200014,3.09100014,2.75500012,2.78700012,2.74100012,2.58700012
1.60000007,1.65000007,1.51800007,1.54500007,1.62300007,1.56400007,1.44400006,1.65200007,1.70700008,1.79900008,1.52100007,1.62800007,1.72100008,1.65900007,1.75400008,1.66900007,1.52800007,1.55600007,1.65800007,1.60100007,1.45300006,1.54000007,1.51900007,1.31000006
0.23800001,0.20800001,0.23200001,0.24000001,0.20800001,0.21400001,0.25100001,0.24300001,0.24300001,0.24700001,0.23400001,0.19000001,0.24500001,0.22000001,0.32100001,0.25000001,0.21800001,0.20100001,0.23700001,0.24300001,0.20400001,0.23500001,0.24100001,0.20100001
0.98000004,0.86400004,0.78700004,0.91100004,0.86000004,0.84500004,0.95500004,0.92900004,0.92400004,1.00000004,0.91200004,0.73100003,0.92900004,0.99800004,1.06900005,1.04100005,0.91500004,0.84200004,0.91800004,0.82700004,0.88100004,0.88600004,0.91300004,0.78400004
2.08500009,1.93300009,1.88200008,2.06500009,1.92400009,1.88600008,2.08900009,1.90600009,2.07100009,2.10900009,1.92600009,1.76300008,1.96800009,2.07800009,2.3480001,2.1890001,1.99100009,1.87000008,1.98600009,1.99700009,1.78500008,1.84800008,1.90300009,1.66300007
1.35400006,1.32700006,1.18200005,1.37100006,1.22800005,1.19000005,1.20500005,1.32000006,1.30300006,1.35200006,1.25300006,1.23400006,1.39500006,1.38600006,1.44800006,1.42400006,1.30000006,1.26200006,1.43100006,1.24400006,1.19400005,1.21600005,1.27000006,1.09900005
0.54900002,0.55600002,0.56300003,0.60200003,0.57200003,0.54100002,0.59200003,0.49600002,0.56500003,0.56200003,0.54500002,0.53800002,0.53200002,0.55800002,0.65500003,0.64300003,0.55200002,0.52500002,0.56900003,0.57400003,0.45600002,0.57300003,0.51000002,0.51800002
0.99300004,0.99600004,1.02300005,1.04700005,0.99300004,0.97000004,1.03600005,0.86400004,0.98700004,1.02600005,0.93800004,0.87100004,0.96800004,1.00000004,1.07700005,1.06300005,0.94600004,0.87800004,1.02600005,1.08600005,0.84100004,0.95100004,0.96900004,0.86600004
0.69600003,0.77300003,0.66700003,0.70600003,0.65600003,0.67300003,0.71100003,0.69000003,0.90000004,0.73800003,0.65300003,0.74900003,0.74800003,0.67100003,0.68500003,0.68300003,0.67400003,0.68100003,0.78500004,0.61800003,0.69400003,0.68900003,0.70100003,0.68700003
2.98900013,2.77600012,2.69100012,2.86300013,2.79200012,2.71000012,2.84300013,2.75600012,3.15400014,3.12600014,2.55500011,2.49900011,3.12300014,3.00700013,3.01100013,3.00000013,2.74400012,2.66500012,2.93700013,2.93700013,2.78300012,2.64500012,2.76500012,2.49300011
0.77300003,0.71300003,0.65700003,0.76800003,0.74300003,0.76200003,0.76500003,0.68900003,0.77600003,0.84700004,0.79500004,0.59500003,0.77400003,0.77200003,0.67500003,0.69000003,0.76300003,0.69900003,0.84500004,0.78500004,0.77000003,0.68200003,0.74100003,0.79600004
1.42600006,1.31900006,1.48600007,1.47300007,1.48800007,1.42000006,1.59900007,1.38600006,1.60400007,1.54700007,1.56600007,1.29100006,1.49300007,1.48100007,1.41500006,1.47200007,1.43100006,1.34100006,1.61500007,1.59000007,1.65100007,1.56100007,1.57200007,1.52600007
0.43000002,0.39800002,0.38100002,0.41800002,0.40800002,0.40700002,0.37800002,0.42100002,0.48000002,0.47900002,0.37000002,0.31800001,0.50300002,0.45700002,0.42800002,0.42400002,0.37300002,0.36400002,0.45600002,0.44400002,0.40300002,0.40100002,0.38700002,0.35700002
0.71600003,0.61500003,0.53700002,0.69000003,0.65200003,0.67300003,0.65900003,0.63800003,0.77200003,0.84500004,0.65200003,0.57600003,0.77900003,0.73400003,0.65000003,0.65000003,0.67000003,0.61500003,0.69100003,0.70800003,0.67100003,0.60700003,0.64700003,0.67000003
0.14100001,0.12600001,0.14700001,0.14000001,0.14500001,0.12500001,0.13800001,0.12000001,0.14300001,0.15000001,0.12300001,0.13700001,0.16100001,0.14200001,0.11400001,0.11900001,0.111,0.13600001,0.11500001,0.13900001,0.12400001,0.12400001,0.12600001,0.14400001
0.079,0.102,0.08,0.079,0.081,0.068,0.079,0.078,0.081,0.093,0.068,0.08,0.098,0.082,0.078,0.077,0.071,0.075,0.074,0.079,0.069,0.065,0.062,0.052
0.96500004,0.76000003,0.80400004,0.62700003,0.79600004,0.74700003,0.79700004,0.79000004,0.96900004,1.06400005,0.79100004,0.75400003,0.93700004,0.95900004,0.78600004,0.80600004,0.80100004,0.67300003,0.91500004,0.98300004,0.81200004,0.75800003,0.74800003,1.02800005
0.13900001,0.16000001,0.16300001,0.13600001,0.14500001,0.14000001,0.13200001,0.12400001,0.13300001,0.18100001,0.12800001,0.15800001,0.15800001,0.14100001,0.14800001,0.14600001,0.11900001,0.12700001,0.13400001,0.13900001,0.12200001,0.111,0.13500001,0.12700001
12.32200055,12.42500056,12.38000055,12.85900057,13.05300058,12.83700057,12.73600057,11.58400052,13.4030006,12.69700057,11.83200053,12.37500055,12.37200055,12.63100056,12.69600057,12.66000057,12.81700057,12.26500055,12.76000057,13.13200059,12.06100054,12.04100054,12.42000056,12.36300055
0.22800001,0.26000001,0.20700001,0.22000001,0.20400001,0.20800001,0.24200001,0.24400001,0.27800001,0.27900001,0.22600001,0.25600001,0.23800001,0.25000001,0.25100001,0.25000001,0.21500001,0.22200001,0.19900001,0.24100001,0.24500001,0.21500001,0.21700001,0.23200001
1.38400006,1.40600006,1.34100006,1.25600006,1.41300006,1.28400006,1.23900006,1.35600006,1.44500006,1.46700007,1.30300006,1.28500006,1.44000006,1.41100006,1.48600007,1.40500006,1.21900005,1.29500006,1.34300006,1.42400006,1.22900005,1.24700006,1.22100005,1.08900005
0.48000002,0.53500002,0.43400002,0.42800002,0.49800002,0.43800002,0.44100002,0.49500002,0.55700002,0.58100003,0.38700002,0.51400002,0.49600002,0.50500002,0.52900002,0.52200002,0.44900002,0.37500002,0.48600002,0.45900002,0.39800002,0.42500002,0.40700002,0.39700002
1.06700005,1.06800005,1.08300005,1.02100005,1.16500005,1.08700005,1.05300005,1.06700005,1.12300005,1.16800005,1.01700005,1.01000005,1.10000005,1.09200005,1.14200005,1.15500005,0.96400004,0.98100004,1.11100005,1.12200005,1.07600005,1.09500005,1.00600004,0.94600004
0.084,0.104,0.09,0.082,0.087,0.08,0.073,0.089,0.089,0.109,0.067,0.087,0.088,0.09,0.1,0.096,0.08,0.077,0.079,0.077,0.074,0.081,0.074,0.079
24.75600111,25.03600112,25.45500114,25.07100112,26.35500118,26.7740012,26.9500012,25.56900114,26.21500117,27.26300122,27.14000121,22.54700101,26.04300116,24.6140011,23.98700107,24.29200109,28.34600127,27.02100121,26.8350012,27.87800125,27.83300124,27.74400124,27.10800121,25.18100113
0.18200001,0.12000001,0.16700001,0.14800001,0.17200001,0.16500001,0.17600001,0.14300001,0.18700001,0.19700001,0.17600001,0.16300001,0.18300001,0.19100001,0.14200001,0.14200001,0.17800001,0.15000001,0.18400001,0.18900001,0.19000001,0.15900001,0.16100001,0.17600001
5.37800024,4.99200022,5.40500024,6.04800027,6.12500027,6.15900028,6.04600027,5.19000023,5.25400023,5.58000025,5.56100025,4.68800021,5.35400024,5.06600023,5.34800024,5.37700024,5.85200026,5.61200025,5.30900024,5.64900025,5.50600025,5.66800025,5.68200025,5.36600024
3.29000015,3.12800014,3.10000014,3.37000015,3.29100015,3.34600015,3.18500014,3.20000014,3.37400015,3.31700015,3.14700014,2.97300013,3.46600015,3.26900015,3.21300014,3.22500014,3.21100014,3.03900014,3.29300015,3.39000015,3.04800014,3.10100014,3.10800014,3.22500014
0.22600001,0.23000001,0.24900001,0.25600001,0.24900001,0.25600001,0.25200001,0.21800001,0.23800001,0.24400001,0.22900001,0.21800001,0.24100001,0.21700001,0.22500001,0.21500001,0.25100001,0.25900001,0.23800001,0.25500001,0.26200001,0.24000001,0.25300001,0.24300001
3.51000016,3.55400016,3.50100016,3.49700016,3.79500017,3.77300017,3.58900016,3.51100016,3.78400017,3.70400017,3.59900016,3.34800015,3.74300017,3.66000016,3.58000016,3.59400016,3.46200015,3.41600015,3.65400016,3.73200017,3.37600015,3.40700015,3.48600016,3.48300016
1.11100005,1.01700005,1.11800005,1.09200005,1.08900005,1.06900005,1.09800005,0.94700004,1.18700005,1.08500005,0.94500004,1.01500005,1.14600005,1.01100005,1.13900005,1.13900005,1.05600005,1.06700005,1.11000005,1.10600005,0.99500004,1.01600005,1.04700005,1.03000005
10.89400049,10.95800049,11.41700051,11.32200051,12.16600054,11.58300052,11.42200051,9.65800043,11.2950005,11.36000051,10.36200046,10.17300045,11.06000049,10.55500047,10.98700049,11.05300049,10.71000048,10.89200049,10.99000049,11.75400053,10.33300046,10.76900048,10.97600049,11.2490005
5.35600024,4.3730002,4.86400022,4.85600022,5.43300024,5.22100023,5.34300024,5.21400023,5.77400026,5.80000026,5.17100023,4.87600022,5.66000025,5.63100025,5.23700023,5.18400023,5.41700024,4.71000021,5.63700025,5.70600026,5.00000022,5.11300023,4.99400022,5.26800024
1.58400007,1.79500008,1.59500007,1.61800007,1.59000007,1.64400007,1.62900007,1.60400007,1.62100007,1.70600008,1.71600008,1.65300007,1.71700008,1.63200007,1.64200007,1.64300007,1.53600007,1.53300007,1.61700007,1.68700008,1.55400007,1.55700007,1.54000007,1.58200007
0.38600002,0.41300002,0.46400002,0.45500002,0.48000002,0.47600002,0.45700002,0.40500002,0.42700002,0.44800002,0.41300002,0.42200002,0.42200002,0.41900002,0.43500002,0.43900002,0.43700002,0.45600002,0.42400002,0.49200002,0.45300002,0.45100002,0.47100002,0.46300002
0.66800003,0.64400003,0.59900003,0.65500003,0.68600003,0.64200003,0.64600003,0.61300003,0.69200003,0.66400003,0.61400003,0.58100003,0.65600003,0.60200003,0.62900003,0.61800003,0.66300003,0.62500003,0.57000003,0.65200003,0.59300003,0.62000003,0.56900003,0.62000003
2.35100011,2.1500001,2.3170001,2.35100011,2.2660001,2.49900011,2.39200011,2.07300009,2.2930001,2.2410001,2.2060001,2.40700011,2.3430001,2.2580001,2.3440001,2.3230001,2.39300011,2.36400011,2.2390001,2.53600011,2.3390001,2.38100011,2.3320001,2.3330001
0.26700001,0.28000001,0.26000001,0.27200001,0.28000001,0.26500001,0.27600001,0.24600001,0.28800001,0.25400001,0.25000001,0.22300001,0.25500001,0.26100001,0.24000001,0.24400001,0.26100001,0.26200001,0.23500001,0.30400001,0.24500001,0.26200001,0.25000001,0.28200001
0.16000001,0.18200001,0.20900001,0.20400001,0.22500001,0.20100001,0.18900001,0.16400001,0.21200001,0.22400001,0.19500001,0.14700001,0.20200001,0.20000001,0.18000001,0.19500001,0.17800001,0.20300001,0.20800001,0.21200001,0.20100001,0.19700001,0.20000001,0.19300001
5.32300024,4.88200022,5.34200024,5.22200023,5.20300023,5.34300024,5.44300024,4.70000021,5.38300024,5.22000023,5.02400022,4.58600021,5.24900023,4.97600022,4.99700022,4.97400022,5.22600023,5.02200022,5.08500023,5.36300024,5.03700023,5.08000023,5.14500023,5.14100023
2.73100012,2.50200011,2.65200012,2.71600012,2.75600012,2.76800012,2.56700011,2.46100011,2.80400013,2.68300012,2.64300012,2.1410001,2.42100011,2.40100011,2.61400012,2.61600012,2.60800012,2.58400012,2.71700012,2.80700013,2.57000011,2.54500011,2.68600012,2.51800011
0.23700001,0.23800001,0.23600001,0.25300001,0.24400001,0.23900001,0.24000001,0.20400001,0.26500001,0.23300001,0.22900001,0.28600001,0.24800001,0.25800001,0.23900001,0.24200001,0.24700001,0.22500001,0.22400001,0.22000001,0.20700001,0.21500001,0.22400001,0.25700001
0.22400001,0.21200001,0.21400001,0.19200001,0.19000001,0.20200001,0.20400001,0.19600001,0.22400001,0.21600001,0.18300001,0.19200001,0.21400001,0.22000001,0.21200001,0.21500001,0.20800001,0.19800001,0.21900001,0.21200001,0.19200001,0.18900001,0.20100001,0.20600001
0.32100001,0.27700001,0.27800001,0.30100001,0.30400001,0.30200001,0.31000001,0.25900001,0.28700001,0.31300001,0.27200001,0.29900001,0.28400001,0.34500002,0.29400001,0.28900001,0.29800001,0.30400001,0.31700001,0.29900001,0.28100001,0.26600001,0.29300001,0.29300001
1.15600005,1.25700006,1.20600005,1.30900006,1.24000006,1.23800006,1.25600006,1.08600005,1.21000005,1.25900006,1.15900005,1.11300005,1.23800006,1.15500005,1.15000005,1.16000005,1.21700005,1.21400005,1.14700005,1.26600006,1.21000005,1.15400005,1.24800006,1.20700005
1.47700007,1.42700006,1.51000007,1.47100007,1.45000006,1.52400007,1.48700007,1.31300006,1.54100007,1.54000007,1.32700006,1.21000005,1.33700006,1.35000006,1.36900006,1.36400006,1.39500006,1.49000007,1.43500006,1.44700006,1.31600006,1.41400006,1.40900006,1.45900007
0.053,0.088,0.07,0.053,0.057,0.059,0.063,0.057,0.061,0.066,0.058,0.047,0.064,0.055,0.054,0.061,0.058,0.049,0.062,0.065,0.061,0.057,0.072,0.067
1.22600005,0.99900004,1.32500006,1.35000006,1.35300006,1.31700006,1.39300006,1.17100005,1.31800006,1.32900006,1.31100006,1.04300005,1.33500006,1.23300006,1.25900006,1.26700006,1.30700006,1.31100006,1.28800006,1.32500006,1.32300006,1.34700006,1.40600006,1.34000006
4.99100022,5.03200022,5.55000025,5.35900024,5.37200024,5.46200024,5.52800025,4.79200021,5.21100023,5.13300023,5.02200022,5.09100023,5.23300023,5.20900023,5.23600023,5.22200023,5.17100023,5.16800023,4.77800021,5.52700025,5.17200023,5.18300023,5.41700024,5.26400024
2.49700011,2.94200013,2.94000013,2.92700013,2.77300012,2.82000013,2.86800013,2.57600012,2.74300012,2.73800012,2.64800012,2.87800013,3.05700014,2.99500013,3.01400013,2.92400013,2.80700013,2.81500013,2.98000013,3.04500014,2.59400012,2.83600013,2.84700013,2.79700013
0.53600002,0.61100003,0.54500002,0.62100003,0.60500003,0.61900003,0.57000003,0.54300002,0.55200002,0.64600003,0.50900002,0.42400002,0.62100003,0.54900002,0.57700003,0.58900003,0.55400002,0.58700003,0.54100002,0.62400003,0.53200002,0.52900002,0.54200002,0.56400003
0.075,0.063,0.081,0.086,0.073,0.062,0.08,0.071,0.064,0.077,0.073,0.08,0.082,0.068,0.07,0.068,0.082,0.081,0.076,0.076,0.074,0.081,0.076,0.079
1.48100007,1.48600007,1.55900007,1.59200007,1.56800007,1.56400007,1.57300007,1.51600007,1.65500007,1.53900007,1.42400006,1.65900007,1.61300007,1.52300007,1.57300007,1.60700007,1.53800007,1.51600007,1.56400007,1.60500007,1.51800007,1.51500007,1.56100007,1.61400007
0.14700001,0.15700001,0.16100001,0.17000001,0.18200001,0.18200001,0.18500001,0.18000001,0.14400001,0.19200001,0.16500001,0.18900001,0.15900001,0.18700001,0.19300001,0.17500001,0.16600001,0.16900001,0.14100001,0.16500001,0.16500001,0.17900001,0.16700001,0.18800001
0.19100001,0.17200001,0.21400001,0.19000001,0.19200001,0.17900001,0.21000001,0.22600001,0.23400001,0.19500001,0.20500001,0.24000001,0.21600001,0.20000001,0.19300001,0.18600001,0.19100001,0.19400001,0.22700001,0.20400001,0.19400001,0.20400001,0.18800001,0.21100001
0.17500001,0.16400001,0.16500001,0.18500001,0.17700001,0.17800001,0.18300001,0.18400001,0.22500001,0.17600001,0.17700001,0.15500001,0.17000001,0.17000001,0.19100001,0.18300001,0.17000001,0.17500001,0.20500001,0.17700001,0.18100001,0.19400001,0.18500001,0.17200001
2.90300013,3.17100014,2.84900013,3.02200014,3.45700015,2.99400013,3.49200016,3.37300015,3.65700016,3.29900015,3.54400016,2.78900012,3.65500016,3.64900016,3.51600016,3.49000016,3.45500015,2.87000013,2.63300012,3.72400017,3.42500015,3.20100014,3.73900017,2.75800012
0.15100001,0.16200001,0.17900001,0.16800001,0.15300001,0.17800001,0.15900001,0.16400001,0.13700001,0.16400001,0.16800001,0.12200001,0.17000001,0.16800001,0.15300001,0.16200001,0.16300001,0.16600001,0.13900001,0.15000001,0.15000001,0.14000001,0.16500001,0.15600001
23.85600107,23.53800105,22.53200101,21.80900097,23.12300103,22.00700098,22.83400102,24.6150011,25.83700116,25.46500114,21.93200098,22.479001,25.24600113,23.80700106,25.06400112,24.87800111,24.35900109,22.310001,24.38600109,23.24800104,22.79700102,21.89000098,24.22800108,21.62700097
0.31900001,0.36600002,0.38800002,0.34900002,0.34300002,0.35400002,0.34900002,0.34400002,0.38900002,0.36000002,0.30900001,0.30100001,0.34200002,0.32600001,0.35800002,0.35000002,0.35200002,0.34500002,0.31600001,0.38300002,0.34800002,0.33600002,0.35300002,0.36400002
0.27300001,0.27000001,0.27900001,0.27700001,0.27200001,0.29100001,0.26700001,0.26100001,0.31000001,0.24800001,0.26700001,0.15700001,0.28000001,0.27200001,0.26500001,0.26400001,0.28100001,0.26200001,0.27000001,0.27500001,0.27900001,0.26800001,0.26800001,0.26400001
0.046,0.042,0.043,0.052,0.049,0.056,0.05,0.046,0.051,0.045,0.047,0.031,0.046,0.046,0.037,0.048,0.045,0.051,0.051,0.049,0.047,0.052,0.053,0.044
0.53000002,0.51700002,0.52600002,0.56200003,0.54600002,0.60600003,0.53900002,0.53900002,0.60100003,0.56600003,0.52600002,0.37700002,0.59100003,0.53500002,0.54600002,0.53000002,0.56400003,0.54000002,0.57900003,0.54400002,0.56300003,0.58500003,0.58300003,0.53200002
0.085,0.086,0.082,0.103,0.093,0.104,0.108,0.079,0.097,0.095,0.092,0.066,0.094,0.097,0.084,0.085,0.09,0.08,0.086,0.087,0.084,0.086,0.1,0.074
0.17500001,0.16900001,0.19400001,0.19800001,0.19800001,0.20000001,0.19900001,0.17900001,0.20000001,0.18000001,0.19300001,0.22300001,0.19200001,0.18000001,0.17800001,0.18300001,0.19000001,0.18300001,0.18700001,0.19500001,0.20300001,0.17900001,0.19300001,0.19500001
0.23800001,0.23200001,0.21300001,0.21100001,0.24700001,0.22300001,0.23100001,0.20900001,0.23500001,0.22700001,0.19800001,0.18900001,0.22600001,0.21400001,0.23100001,0.23300001,0.23400001,0.20700001,0.22300001,0.23600001,0.21200001,0.20000001,0.22800001,0.19400001
1.55400007,1.52300007,1.87700008,1.50700007,2.2100001,1.54200007,2.2270001,2.03700009,2.3070001,2.08900009,2.2480001,1.52900007,2.47700011,2.35900011,2.2710001,2.1720001,2.1480001,1.62100007,1.40500006,2.2830001,2.1710001,2.07800009,2.2130001,1.58900007
